ID,Label,Horizontal_Distance_To_Hydrology,Elevation,Aspect,Slope
165,customer-42453,0,34,6,17
166,customer-42452,0,34,24,12
167,customer-387327,0,34,28,5
168,customer-387328,0,34,83,3
169,customer-387329,0,34,81,8
170,customer-388618,0,34,16,14
171,customer-76772,0,34,5,17
172,customer-76773,0,34,2,21
173,customer-387974,0,34,2,12
174,customer-387973,0,34,6,11
175,customer-387972,0,34,12,12
176,customer-76774,0,34,0,23
177,customer-76775,0,34,2,21
178,customer-386687,0,34,52,12
179,customer-386686,0,34,56,12
180,customer-386683,0,34,34,12
181,customer-386682,0,34,47,8
182,customer-386681,0,34,53,9
183,customer-386680,0,34,57,9
184,customer-386033,0,34,37,14
185,customer-386034,0,34,36,15
186,customer-386035,0,34,49,12
187,customer-386036,0,34,57,15
188,customer-20029,0,34,3,21
189,customer-388617,0,35,16,14
190,customer-388616,0,35,6,9
191,customer-388615,0,35,8,8
192,customer-388614,0,35,14,6
193,customer-388613,0,35,21,6
194,customer-16874,0,36,11,14
195,customer-16873,0,36,11,15
196,customer-16872,0,36,99,9
197,customer-17533,0,36,6,6
198,customer-391262,0,36,27,14
199,customer-17972,0,37,2,12
200,customer-17971,0,37,14,14
201,customer-17970,0,37,16,11
202,customer-16871,0,37,41,14
203,customer-16870,0,37,32,17
204,customer-16869,0,37,31,14
205,customer-17751,0,37,98,9
206,customer-17750,0,37,11,8
207,customer-17532,0,37,13,11
208,customer-17531,0,37,18,9
209,customer-17530,0,37,32,3
210,customer-391261,0,37,33,18
211,customer-391929,0,37,47,30
212,customer-391928,0,37,49,30
213,customer-81962,0,37,6,11
214,customer-126976,0,38,96,8
215,customer-82843,0,38,10,21
216,customer-82844,0,38,9,23
217,customer-126610,0,38,6,9
218,customer-17969,0,38,12,8
219,customer-82548,0,38,24,12
220,customer-82549,0,38,21,8
221,customer-127701,0,38,53,8
222,customer-127700,0,38,36,6
223,customer-128064,0,38,2,5
224,customer-127339,0,38,56,5
225,customer-31891,0,38,99,26
226,customer-31890,0,38,7,15
227,customer-17309,0,38,41,14
228,customer-17308,0,38,39,6
229,customer-17307,0,38,27,5
230,customer-125142,0,38,24,12
231,customer-16867,0,38,16,6
232,customer-16866,0,38,16,11
233,customer-17088,0,38,22,12
234,customer-17087,0,38,8,8
235,customer-125873,0,38,22,18
236,customer-126242,0,38,11,12
237,customer-126241,0,38,19,18
238,customer-17742,0,38,50,5
239,customer-17741,0,38,39,5
240,customer-17740,0,38,32,6
241,customer-17739,0,38,30,8
242,customer-125507,0,38,25,15
243,customer-17523,0,38,36,12
244,customer-17522,0,38,34,5
245,customer-17521,0,38,57,2
246,customer-129138,0,39,15,3
247,customer-82842,0,39,11,20
248,customer-82835,0,39,24,12
249,customer-82836,0,39,11,11
250,customer-82837,0,39,4,15
251,customer-82541,0,39,39,14
252,customer-82542,0,39,31,12
253,customer-82543,0,39,27,9
254,customer-82544,0,39,60,3
255,customer-82545,0,39,40,6
256,customer-82546,0,39,30,15
257,customer-72134,0,39,10,26
258,customer-17292,0,39,6,12
259,customer-17291,0,39,6,15
260,customer-17290,0,39,1,17
261,customer-17283,0,39,92,15
262,customer-17282,0,39,90,8
263,customer-17281,0,39,35,3
264,customer-17297,0,39,19,9
265,customer-17064,0,39,1,20
266,customer-17063,0,39,1,15
267,customer-17062,0,39,99,9
268,customer-17061,0,39,34,3
269,customer-17070,0,39,2,11
270,customer-17075,0,39,30,8
271,customer-17074,0,39,35,6
272,customer-17072,0,39,88,5
273,customer-17071,0,39,93,9
274,customer-17738,0,39,26,9
275,customer-17737,0,39,24,8
276,customer-17736,0,39,26,12
277,customer-17735,0,39,29,14
278,customer-17514,0,39,16,15
279,customer-17513,0,39,12,14
280,customer-32264,0,39,3,20
281,customer-32265,0,39,97,29
282,customer-17497,0,39,97,18
283,customer-17496,0,39,8,14
284,customer-131294,0,39,12,11
285,customer-131654,0,39,14,17
286,customer-130931,0,39,14,12
287,customer-18159,0,40,94,18
288,customer-18158,0,40,13,11
289,customer-82831,0,40,41,24
290,customer-82832,0,40,43,15
291,customer-82833,0,40,40,12
292,customer-82834,0,40,32,15
293,customer-17934,0,40,3,24
294,customer-17933,0,40,1,14
295,customer-17932,0,40,29,8
296,customer-72133,0,40,14,23
297,customer-17289,0,40,4,18
298,customer-17288,0,40,4,18
299,customer-17287,0,40,3,18
300,customer-17286,0,40,99,17
301,customer-17285,0,40,99,17
302,customer-17284,0,40,95,17
303,customer-83118,0,40,39,5
304,customer-83119,0,40,32,5
305,customer-83120,0,40,19,6
306,customer-17712,0,40,31,12
307,customer-17714,0,40,98,9
308,customer-17713,0,40,17,8
309,customer-17499,0,40,92,18
310,customer-17498,0,40,94,20
311,customer-17495,0,40,16,11
312,customer-17494,0,40,28,8
313,customer-17493,0,40,41,14
314,customer-82824,0,41,39,14
315,customer-82825,0,41,44,14
316,customer-18607,0,41,38,6
317,customer-18608,0,41,0,8
318,customer-18609,0,41,1,18
319,customer-82528,0,41,43,12
320,customer-82527,0,41,33,14
321,customer-18384,0,41,1,23
322,customer-18383,0,41,9,20
323,customer-83114,0,41,40,12
324,customer-81935,0,41,35,9
325,customer-17881,0,42,98,18
326,customer-31857,0,42,29,9
327,customer-31858,0,42,10,6
328,customer-31859,0,42,0,8
329,customer-17225,0,42,86,35
330,customer-17224,0,42,92,11
331,customer-17003,0,42,88,29
332,customer-17660,0,42,86,24
333,customer-32231,0,42,13,11
334,customer-17439,0,42,86,29
335,customer-19970,0,42,88,11
336,customer-19969,0,42,30,12
337,customer-19734,0,42,86,15
338,customer-19733,0,42,28,3
339,customer-201066,0,42,19,39
340,customer-18108,0,43,95,38
341,customer-18107,0,43,4,27
342,customer-17882,0,43,87,42
343,customer-42392,0,43,58,3
344,customer-18555,0,43,89,17
345,customer-18332,0,43,98,45
346,customer-18331,0,43,98,33
347,customer-18330,0,43,0,12
348,customer-385520,0,43,1,9
349,customer-17256,0,43,0,2
350,customer-17254,0,43,32,8
351,customer-17255,0,43,66,2
352,customer-384888,0,43,40,9
353,customer-17037,0,43,11,20
354,customer-17036,0,43,13,15
355,customer-17035,0,43,15,6
356,customer-17661,0,43,87,39
357,customer-32230,0,43,29,12
358,customer-17470,0,43,7,12
359,customer-17469,0,43,12,12
360,customer-32232,0,43,1,14
361,customer-201065,0,43,18,35
362,customer-50585,0,43,30,12
363,customer-50586,0,43,2,14
364,customer-50587,0,43,3,24
365,customer-76696,0,44,62,11
366,customer-387421,0,44,68,17
367,customer-51857,0,44,50,8
368,customer-318366,0,44,8,14
369,customer-387420,0,44,44,12
370,customer-387419,0,44,34,27
371,customer-18556,0,44,90,36
372,customer-317659,0,44,19,9
373,customer-317660,0,44,11,11
374,customer-388056,0,44,96,8
375,customer-388055,0,44,34,12
376,customer-388054,0,44,36,30
377,customer-385519,0,44,21,26
378,customer-384889,0,44,77,17
379,customer-386790,0,44,65,3
380,customer-386789,0,44,41,18
381,customer-386151,0,44,100,24
382,customer-386150,0,44,12,21
383,customer-52175,0,44,86,11
384,customer-391368,0,44,54,6
385,customer-391367,0,44,34,29
386,customer-390698,0,44,8,5
387,customer-390697,0,44,36,15
388,customer-76971,0,44,98,9
389,customer-76695,0,45,31,15
390,customer-318364,0,45,17,12
391,customer-318365,0,45,12,14
392,customer-42376,0,45,89,6
393,customer-42375,0,45,32,15
394,customer-126569,0,45,16,20
395,customer-51541,0,45,7,14
396,customer-51540,0,45,18,9
397,customer-125098,0,45,6,11
398,customer-125097,0,45,93,17
399,customer-52489,0,45,15,18
400,customer-52490,0,45,2,14
401,customer-52491,0,45,89,21
402,customer-125079,0,45,90,17
403,customer-125078,0,45,5,17
404,customer-125832,0,45,34,18
405,customer-126201,0,45,21,20
406,customer-319072,0,45,21,8
407,customer-319073,0,45,11,12
408,customer-125464,0,45,41,6
409,customer-20152,0,45,1,11
410,customer-20153,0,45,99,24
411,customer-20154,0,45,95,36
412,customer-76973,0,45,65,8
413,customer-76972,0,45,75,18
414,customer-19915,0,45,7,11
415,customer-19916,0,45,94,29
416,customer-19917,0,45,88,41
417,customer-50564,0,45,3,9
418,customer-126894,0,46,12,15
419,customer-126934,0,46,19,20
420,customer-272754,0,46,6,8
421,customer-126914,0,46,21,6
422,customer-271710,0,46,80,18
423,customer-272234,0,46,86,23
424,customer-51837,0,46,38,5
425,customer-51836,0,46,91,3
426,customer-126549,0,46,16,5
427,customer-126548,0,46,29,12
428,customer-126528,0,46,4,8
429,customer-127656,0,46,12,20
430,customer-127278,0,46,94,6
431,customer-127277,0,46,23,8
432,customer-127296,0,46,19,18
433,customer-127258,0,46,15,18
434,customer-127297,0,46,16,17
435,customer-127636,0,46,7,12
436,customer-127618,0,46,4,12
437,customer-317640,0,46,14,6
438,customer-317641,0,46,1,8
439,customer-51520,0,46,1,9
440,customer-269609,0,46,85,9
441,customer-52469,0,46,30,11
442,customer-269080,0,46,82,2
443,customer-125054,0,46,91,11
444,customer-125813,0,46,9,15
445,customer-126160,0,46,5,9
446,customer-126161,0,46,73,9
447,customer-126182,0,46,8,8
448,customer-126181,0,46,24,11
449,customer-271189,0,46,79,15
450,customer-125446,0,46,8,17
451,customer-125422,0,46,4,9
452,customer-125790,0,46,75,6
453,customer-125789,0,46,14,12
454,customer-474839,0,46,90,20
455,customer-52153,0,46,14,14
456,customer-52154,0,46,11,8
457,customer-475249,0,46,89,24
458,customer-315564,0,46,97,8
459,customer-315563,0,46,12,5
460,customer-272757,0,47,88,26
461,customer-318346,0,47,4,6
462,customer-318347,0,47,1,9
463,customer-318345,0,47,16,5
464,customer-318344,0,47,33,6
465,customer-127655,0,47,11,12
466,customer-128018,0,47,6,9
467,customer-128017,0,47,6,6
468,customer-127998,0,47,9,11
469,customer-127981,0,47,7,9
470,customer-273262,0,47,89,26
471,customer-273258,0,47,3,6
472,customer-127617,0,47,15,20
473,customer-476486,0,47,12,14
474,customer-476068,0,47,23,17
475,customer-476069,0,47,90,11
476,customer-476070,0,47,87,24
477,customer-476908,0,47,1,14
478,customer-319055,0,47,14,5
479,customer-319056,0,47,2,6
480,customer-475661,0,47,92,15
481,customer-475662,0,47,88,29
482,customer-274277,0,48,89,24
483,customer-273781,0,48,88,24
484,customer-68213,0,48,90,8
485,customer-273263,0,48,88,26
486,customer-68212,0,48,21,5
487,customer-17181,0,48,30,8
488,customer-17180,0,48,22,6
489,customer-17179,0,48,26,12
490,customer-17182,0,48,50,2
491,customer-17183,0,48,84,6
492,customer-17184,0,48,8,11
493,customer-17185,0,48,6,12
494,customer-17187,0,48,97,18
495,customer-17186,0,48,96,14
496,customer-16967,0,48,97,17
497,customer-16966,0,48,99,9
498,customer-16965,0,48,24,6
499,customer-67906,0,48,2,15
500,customer-67905,0,48,99,8
501,customer-67904,0,48,70,5
502,customer-17618,0,48,4,20
503,customer-17616,0,48,98,11
504,customer-17397,0,48,96,12
505,customer-17396,0,48,11,12
506,customer-278582,0,48,14,9
507,customer-131209,0,48,22,14
508,customer-131222,0,48,88,9
509,customer-131221,0,48,19,6
510,customer-457554,0,48,5,2
511,customer-131571,0,48,12,9
512,customer-131583,0,48,0,9
513,customer-131582,0,48,21,12
514,customer-130853,0,48,22,15
515,customer-130852,0,48,23,17
516,customer-31365,0,48,14,6
517,customer-130866,0,48,88,17
518,customer-130865,0,48,98,8
519,customer-278045,0,48,28,8
520,customer-18063,0,49,0,18
521,customer-18062,0,49,97,12
522,customer-82761,0,49,16,11
523,customer-17836,0,49,6,18
524,customer-32119,0,49,78,26
525,customer-17837,0,49,99,20
526,customer-18286,0,49,88,12
527,customer-18287,0,49,91,18
528,customer-465795,0,49,14,23
529,customer-465499,0,49,11,17
530,customer-158001,0,49,2,15
531,customer-68214,0,49,88,15
532,customer-18735,0,49,78,6
533,customer-18736,0,49,88,17
534,customer-464959,0,49,22,15
535,customer-31800,0,49,12,5
536,customer-18512,0,49,88,20
537,customer-18511,0,49,95,8
538,customer-17178,0,49,28,18
539,customer-17174,0,49,5,15
540,customer-17173,0,49,5,15
541,customer-17172,0,49,7,14
542,customer-17171,0,49,16,8
543,customer-183643,0,49,14,21
544,customer-183644,0,49,16,23
545,customer-125401,0,49,2,9
546,customer-125400,0,49,16,11
547,customer-16956,0,49,17,18
548,customer-16955,0,49,11,14
549,customer-16954,0,49,98,8
550,customer-16953,0,49,12,3
551,customer-16952,0,49,29,6
552,customer-125037,0,49,8,21
553,customer-125036,0,49,8,18
554,customer-125035,0,49,9,12
555,customer-125402,0,49,92,14
556,customer-17617,0,49,98,15
557,customer-32176,0,49,98,15
558,customer-126136,0,49,2,15
559,customer-32175,0,49,3,11
560,customer-83051,0,49,25,8
561,customer-125403,0,49,99,17
562,customer-17385,0,49,8,9
563,customer-125766,0,49,1,11
564,customer-125767,0,49,6,14
565,customer-278581,0,49,24,14
566,customer-457915,0,49,0,0
567,customer-457916,0,49,62,14
568,customer-458262,0,49,12,2
569,customer-279122,0,49,24,12
570,customer-279123,0,49,14,11
571,customer-131570,0,49,26,20
572,customer-156986,0,49,3,6
573,customer-459251,0,49,12,11
574,customer-459577,0,49,0,3
575,customer-278044,0,49,31,14
576,customer-50539,0,49,5,15
577,customer-458594,0,49,79,5
578,customer-458595,0,49,60,15
579,customer-126864,0,50,34,5
580,customer-158501,0,50,2,15
581,customer-126865,0,50,90,3
582,customer-126739,0,50,21,14
583,customer-183911,0,50,14,24
584,customer-158253,0,50,3,15
585,customer-468388,0,50,45,5
586,customer-127100,0,50,14,14
587,customer-158254,0,50,2,15
588,customer-158746,0,50,3,11
589,customer-158745,0,50,8,11
590,customer-126371,0,50,92,5
591,customer-17824,0,50,9,17
592,customer-17823,0,50,11,17
593,customer-126370,0,50,25,15
594,customer-126498,0,50,24,8
595,customer-126499,0,50,6,8
596,customer-464691,0,50,18,20
597,customer-127821,0,50,27,15
598,customer-464961,0,50,73,11
599,customer-127948,0,50,19,11
600,customer-467756,0,50,92,9
601,customer-127227,0,50,25,3
602,customer-127226,0,50,16,5
603,customer-468074,0,50,18,15
604,customer-127586,0,50,29,6
605,customer-51496,0,50,8,23
606,customer-466765,0,50,12,11
607,customer-466438,0,50,15,15
608,customer-127462,0,50,17,11
609,customer-467100,0,50,1,6
610,customer-17170,0,50,27,8
611,customer-125266,0,50,25,20
612,customer-183642,0,50,13,21
613,customer-125009,0,50,20,11
614,customer-125010,0,50,91,5
615,customer-124899,0,50,18,6
616,customer-124898,0,50,22,18
617,customer-183641,0,50,14,24
618,customer-269046,0,50,5,8
619,customer-126005,0,50,4,12
620,customer-126004,0,50,20,20
621,customer-17605,0,50,9,8
622,customer-17604,0,50,18,9
623,customer-17603,0,50,20,11
624,customer-158989,0,50,12,9
625,customer-42330,0,50,88,8
626,customer-42329,0,50,24,8
627,customer-126135,0,50,2,20
628,customer-126134,0,50,2,18
629,customer-126133,0,50,3,11
630,customer-126132,0,50,19,8
631,customer-271104,0,50,81,11
632,customer-271103,0,50,37,12
633,customer-83050,0,50,18,18
634,customer-125634,0,50,21,21
635,customer-270041,0,50,44,3
636,customer-17384,0,50,16,8
637,customer-17383,0,50,24,9
638,customer-270575,0,50,62,5
639,customer-81873,0,50,47,6
640,customer-81872,0,50,24,8
641,customer-391828,0,50,28,14
642,customer-391827,0,50,24,12
643,customer-20112,0,50,91,15
644,customer-20111,0,50,88,5
645,customer-50540,0,50,2,15
646,customer-391151,0,50,28,11
647,customer-391150,0,50,28,9
648,customer-391149,0,50,28,9
649,customer-126847,0,51,5,18
650,customer-126846,0,51,9,11
651,customer-469016,0,51,98,23
652,customer-469017,0,51,99,21
653,customer-126716,0,51,0,8
654,customer-18048,0,51,10,21
655,customer-18047,0,51,1,15
656,customer-469335,0,51,6,32
657,customer-469336,0,51,97,29
658,customer-469337,0,51,0,29
659,customer-469346,0,51,9,8
660,customer-18046,0,51,4,11
661,customer-127077,0,51,92,5
662,customer-18045,0,51,24,12
663,customer-471182,0,51,5,21
664,customer-470791,0,51,6,29
665,customer-17822,0,51,16,21
666,customer-17821,0,51,16,17
667,customer-183905,0,51,50,0
668,customer-183904,0,51,44,8
669,customer-183906,0,51,92,6
670,customer-126479,0,51,14,9
671,customer-271679,0,51,10,8
672,customer-183909,0,51,10,23
673,customer-271678,0,51,15,6
674,customer-51811,0,51,10,20
675,customer-469688,0,51,11,29
676,customer-470034,0,51,13,27
677,customer-470402,0,51,11,20
678,customer-318302,0,51,15,9
679,customer-183910,0,51,13,24
680,customer-127799,0,51,87,9
681,customer-184160,0,51,28,12
682,customer-42614,0,51,0,2
683,customer-184164,0,51,92,5
684,customer-184163,0,51,17,3
685,customer-184162,0,51,25,8
686,customer-127207,0,51,34,6
687,customer-127567,0,51,99,9
688,customer-51495,0,51,10,24
689,customer-317596,0,51,96,5
690,customer-317595,0,51,24,9
691,customer-127461,0,51,22,15
692,customer-127439,0,51,88,5
693,customer-125241,0,51,61,9
694,customer-125255,0,51,97,26
695,customer-125254,0,51,3,18
696,customer-125253,0,51,11,8
697,customer-125252,0,51,34,11
698,customer-125250,0,51,47,23
699,customer-125251,0,51,43,15
700,customer-159471,0,51,16,12
701,customer-159470,0,51,19,12
702,customer-42237,0,51,96,9
703,customer-125377,0,51,12,15
704,customer-269583,0,51,98,8
705,customer-269582,0,51,7,8
706,customer-269581,0,51,16,8
707,customer-159935,0,51,11,8
708,customer-159936,0,51,11,9
709,customer-183637,0,51,4,11
710,customer-159702,0,51,15,9
711,customer-183639,0,51,11,20
712,customer-183638,0,51,8,17
713,customer-183636,0,51,11,5
714,customer-473879,0,51,12,3
715,customer-125984,0,51,2,12
716,customer-126114,0,51,31,11
717,customer-126113,0,51,39,11
718,customer-125983,0,51,88,11
719,customer-125982,0,51,78,6
720,customer-270631,0,51,9,11
721,customer-125981,0,51,28,3
722,customer-472332,0,51,4,23
723,customer-472333,0,51,99,11
724,customer-126348,0,51,88,17
725,customer-126347,0,51,6,9
726,customer-471943,0,51,13,20
727,customer-472710,0,51,3,11
728,customer-271161,0,51,7,8
729,customer-271160,0,51,14,8
730,customer-319013,0,51,29,14
731,customer-125611,0,51,51,15
732,customer-270097,0,51,6,12
733,customer-125613,0,51,51,14
734,customer-125614,0,51,42,11
735,customer-270096,0,51,14,12
736,customer-125617,0,51,79,5
737,customer-125616,0,51,42,6
738,customer-125615,0,51,38,11
739,customer-125610,0,51,53,8
740,customer-125608,0,51,0,3
741,customer-125609,0,51,53,2
742,customer-159231,0,51,13,9
743,customer-159230,0,51,17,14
744,customer-270574,0,51,36,15
745,customer-125744,0,51,16,12
746,customer-125743,0,51,21,15
747,customer-131387,0,51,81,9
748,customer-131386,0,51,21,12
749,customer-457541,0,51,13,21
750,customer-156966,0,51,11,20
751,customer-130820,0,51,0,5
752,customer-130819,0,51,21,8
753,customer-277529,0,51,91,21
754,customer-391145,0,51,14,6
755,customer-391144,0,51,12,6
756,customer-391143,0,51,14,8
757,customer-391146,0,51,19,8
758,customer-391148,0,51,26,12
759,customer-50522,0,51,16,18
760,customer-50523,0,51,5,12
761,customer-391147,0,51,23,9
762,customer-315520,0,51,34,14
763,customer-126845,0,52,26,14
764,customer-469676,0,52,13,27
765,customer-18270,0,52,8,8
766,customer-18269,0,52,23,17
767,customer-18268,0,52,22,15
768,customer-18267,0,52,16,6
769,customer-18266,0,52,12,3
770,customer-18265,0,52,18,9
771,customer-272722,0,52,9,5
772,customer-471558,0,52,4,21
773,customer-51794,0,52,19,8
774,customer-272201,0,52,7,6
775,customer-272200,0,52,18,6
776,customer-470020,0,52,16,23
777,customer-470021,0,52,3,26
778,customer-469677,0,52,5,29
779,customer-318301,0,52,24,20
780,customer-184159,0,52,29,15
781,customer-184158,0,52,29,21
782,customer-51386,0,52,84,23
783,customer-127928,0,52,8,12
784,customer-127927,0,52,9,2
785,customer-127925,0,52,42,20
786,customer-127924,0,52,42,23
787,customer-127566,0,52,21,14
788,customer-51478,0,52,32,11
789,customer-51479,0,52,32,6
790,customer-125236,0,52,35,12
791,customer-125235,0,52,42,12
792,customer-125234,0,52,36,21
793,customer-52428,0,52,78,8
794,customer-52429,0,52,78,17
795,customer-473478,0,52,14,8
796,customer-125963,0,52,35,11
797,customer-125962,0,52,32,20
798,customer-183898,0,52,31,20
799,customer-183897,0,52,29,15
800,customer-126328,0,52,19,12
801,customer-126327,0,52,28,18
802,customer-473092,0,52,3,11
803,customer-474668,0,52,17,20
804,customer-52112,0,52,97,6
805,customer-125597,0,52,39,18
806,customer-131414,0,52,5,12
807,customer-131388,0,52,75,21
808,customer-278610,0,52,96,21
809,customer-131415,0,52,81,23
810,customer-131176,0,52,11,14
811,customer-131747,0,52,78,17
812,customer-184690,0,52,5,8
813,customer-156964,0,52,18,17
814,customer-184691,0,52,3,14
815,customer-279154,0,52,95,21
816,customer-184692,0,52,4,20
817,customer-131774,0,52,86,14
818,customer-156927,0,52,6,12
819,customer-131536,0,52,28,6
820,customer-131537,0,52,5,8
821,customer-156965,0,52,16,20
822,customer-131175,0,52,14,12
823,customer-130696,0,52,99,5
824,customer-130695,0,52,14,12
825,customer-130668,0,52,78,15
826,customer-130667,0,52,51,6
827,customer-157177,0,52,16,14
828,customer-130666,0,52,37,17
829,customer-157178,0,52,1,12
830,customer-157214,0,52,11,9
831,customer-157215,0,52,13,12
832,customer-278070,0,52,93,17
833,customer-278069,0,52,95,20
834,customer-131053,0,52,30,3
835,customer-18264,0,53,17,15
836,customer-18263,0,53,12,17
837,customer-18262,0,53,5,14
838,customer-471163,0,53,89,23
839,customer-470775,0,53,93,14
840,customer-271533,0,53,5,5
841,customer-271532,0,53,18,6
842,customer-126692,0,53,31,23
843,customer-126693,0,53,29,17
844,customer-18037,0,53,21,5
845,customer-18036,0,53,16,6
846,customer-18035,0,53,18,15
847,customer-18034,0,53,12,15
848,customer-18033,0,53,5,15
849,customer-126695,0,53,19,9
850,customer-126694,0,53,25,3
851,customer-18031,0,53,4,15
852,customer-470387,0,53,10,11
853,customer-470388,0,53,4,23
854,customer-272055,0,53,11,6
855,customer-272054,0,53,19,8
856,customer-157979,0,53,8,20
857,customer-184150,0,53,24,6
858,customer-157980,0,53,5,23
859,customer-157942,0,53,9,18
860,customer-157943,0,53,0,15
861,customer-158191,0,53,8,17
862,customer-269434,0,53,21,6
863,customer-269436,0,53,9,5
864,customer-269435,0,53,16,5
865,customer-72299,0,53,11,8
866,customer-72300,0,53,22,11
867,customer-72301,0,53,29,8
868,customer-72302,0,53,32,8
869,customer-72298,0,53,12,15
870,customer-268897,0,53,16,5
