id,label,ts_in,ts_out,attr_1,attr_2,attr_3
134,product-12,50,60,38,205,33
135,product-940,50,77,178,34,155
136,product-357,50,108,67,235,161
137,product-110,50,120,168,187,92
138,product-392,50,138,145,194,12
139,product-640,52,73,84,81,94
140,product-716,52,78,127,58,149
141,product-176,52,90,82,132,204
142,product-90,52,93,221,231,197
143,product-977,52,125,154,37,124
144,product-782,52,127,169,60,223
145,product-377,52,136,190,132,56
146,product-294,53,122,200,204,127
147,product-37,53,143,203,19,130
148,product-646,54,60,119,99,150
149,product-105,54,87,156,217,30
150,product-737,54,109,163,139,168
151,product-735,55,58,51,69,221
152,product-666,55,96,143,145,157
153,product-279,55,99,91,241,49
154,product-949,55,99,58,109,99
155,product-739,56,57,234,44,30
156,product-98,56,81,188,22,90
157,product-842,57,72,202,23,211
158,product-870,57,94,185,18,147
159,product-895,57,96,111,168,90
160,product-916,57,122,106,98,187
161,product-186,58,90,80,84,121
162,product-904,58,134,161,177,71
163,product-533,58,145,200,173,133
164,product-721,59,64,118,169,117
165,product-83,59,84,89,196,43
166,product-502,59,103,254,15,179
167,product-584,59,134,106,48,127
168,product-805,59,139,157,94,128
169,product-913,59,150,85,55,132
170,product-588,60,85,176,72,190
171,product-151,60,102,70,23,152
172,product-136,60,117,81,208,100
173,product-258,60,135,104,191,134
174,product-352,60,136,74,132,110
175,product-925,60,155,57,213,267
176,product-43,61,125,114,152,127
177,product-460,61,151,117,22,54
178,product-496,62,67,57,56,79
179,product-713,62,72,87,132,20
180,product-482,62,88,138,162,160
181,product-47,62,115,43,187,150
182,product-884,62,117,72,94,192
183,product-106,62,149,162,171,20
184,product-655,62,155,211,184,153
185,product-591,63,151,128,59,162
186,product-475,64,73,111,100,214
187,product-459,64,107,223,27,68
188,product-196,64,119,28,200,149
189,product-139,64,143,118,86,194
190,product-455,65,68,25,172,77
191,product-818,65,71,166,182,91
192,product-233,65,114,38,59,175
193,product-222,66,68,141,83,87
194,product-273,66,96,119,20,57
195,product-715,66,110,211,73,234
196,product-214,66,116,149,78,56
197,product-766,66,150,155,130,86
198,product-308,67,69,39,89,60
199,product-808,67,88,107,212,59
200,product-287,67,134,119,42,160
201,product-167,67,136,35,96,191
202,product-374,67,160,149,13,218
203,product-203,67,166,68,53,179
204,product-18,68,81,120,229,44
205,product-630,68,82,157,119,145
206,product-909,68,82,159,56,180
207,product-678,68,103,102,69,210
208,product-51,68,155,193,208,44
209,product-177,68,160,133,89,97
210,product-967,69,141,87,193,168
211,product-889,70,82,85,164,85
212,product-5,70,105,103,154,30
213,product-268,70,150,218,206,61
214,product-207,70,152,39,26,107
215,product-955,70,158,48,93,175
216,product-920,70,162,168,193,0
217,product-613,71,81,120,199,175
218,product-624,71,84,70,127,101
219,product-369,71,144,154,100,171
220,product-625,71,156,98,69,128
221,product-689,71,161,107,4,128
222,product-170,72,108,50,189,163
223,product-919,72,140,181,100,58
224,product-942,72,161,219,23,106
225,product-84,72,170,117,159,121
226,product-993,73,90,103,37,139
227,product-140,73,105,44,7,151
228,product-38,73,152,64,168,167
229,product-249,73,157,31,221,16
230,product-340,74,103,72,114,167
231,product-276,74,128,120,142,245
232,product-355,74,128,85,187,223
233,product-22,74,140,130,214,127
234,product-684,74,148,117,15,134
235,product-24,74,150,207,110,268
236,product-323,75,75,147,193,191
237,product-463,75,128,140,19,80
238,product-7,75,130,98,260,65
239,product-740,75,132,21,197,133
240,product-548,75,135,137,72,145
241,product-462,75,139,203,78,125
242,product-799,75,153,238,113,68
243,product-554,76,130,147,226,51
244,product-620,76,136,110,108,69
245,product-854,76,163,177,129,173
246,product-663,76,167,206,10,20
247,product-178,76,173,22,140,78
248,product-563,77,98,134,126,160
249,product-518,77,143,136,217,219
250,product-696,77,160,147,210,41
251,product-775,77,161,210,102,51
252,product-503,77,174,230,189,191
253,product-781,78,85,161,70,60
254,product-230,78,107,215,39,28
255,product-914,78,166,203,71,105
256,product-264,79,95,106,26,131
257,product-87,79,97,230,53,247
258,product-113,79,123,177,33,182
259,product-728,79,168,132,56,122
260,product-661,80,106,43,99,167
261,product-226,80,121,198,110,119
262,product-331,80,138,224,275,166
263,product-290,80,148,98,132,22
264,product-77,80,161,203,251,193
265,product-702,80,166,131,118,175
266,product-131,80,179,204,186,177
267,product-358,81,106,59,184,149
268,product-779,81,111,137,199,106
269,product-470,81,112,168,50,133
270,product-27,81,161,178,207,203
271,product-816,82,112,47,55,77
272,product-776,82,129,75,172,24
273,product-510,82,139,214,48,191
274,product-662,82,140,126,35,186
275,product-251,83,109,127,29,162
276,product-778,83,122,163,70,102
277,product-185,83,135,30,81,180
278,product-598,83,162,196,109,116
279,product-754,83,175,38,194,160
280,product-657,84,108,257,109,113
281,product-175,84,125,87,53,145
282,product-564,84,139,45,144,118
283,product-697,84,142,141,73,104
284,product-297,85,97,140,147,201
285,product-695,85,98,100,135,214
286,product-581,85,99,47,122,199
287,product-772,85,116,144,67,265
288,product-260,85,121,121,120,43
289,product-35,85,126,89,24,146
290,product-499,85,161,44,45,145
291,product-33,85,169,186,189,162
292,product-717,85,169,67,113,253
293,product-138,86,87,185,213,154
294,product-561,86,97,229,124,176
295,product-626,86,112,26,113,168
296,product-540,86,118,27,68,215
297,product-172,86,137,65,209,156
298,product-553,86,165,124,179,195
299,product-283,86,167,137,178,81
300,product-511,86,174,143,210,157
301,product-66,87,88,199,145,31
302,product-29,87,102,198,113,147
303,product-229,87,109,24,113,232
304,product-798,87,126,241,148,63
305,product-301,87,144,137,92,137
306,product-79,88,89,71,206,195
307,product-121,88,125,103,209,152
308,product-587,89,89,137,102,31
309,product-530,89,108,16,77,159
310,product-54,89,162,210,194,44
311,product-733,89,176,52,133,259
312,product-108,90,99,51,170,155
313,product-971,90,114,47,128,219
314,product-853,90,132,94,69,47
315,product-515,90,156,197,74,58
316,product-480,91,93,169,34,121
317,product-296,91,97,155,73,149
318,product-398,91,102,118,153,111
319,product-874,92,107,81,185,142
320,product-171,92,111,109,80,167
321,product-802,92,114,16,230,175
322,product-622,92,122,18,148,184
323,product-99,92,133,154,192,125
324,product-349,92,141,129,191,75
325,product-439,92,149,81,82,136
326,product-337,92,171,122,126,126
327,product-768,92,173,183,207,174
328,product-885,92,180,108,119,163
329,product-676,93,99,93,113,29
330,product-628,93,106,213,240,144
331,product-391,93,113,97,178,101
332,product-16,93,117,63,102,214
333,product-968,93,129,214,109,102
334,product-227,93,182,175,200,217
335,product-648,94,102,212,77,166
336,product-451,94,137,135,136,15
337,product-46,94,155,214,197,212
338,product-644,94,165,102,149,103
339,product-872,94,172,192,13,184
340,product-780,94,189,113,229,46
341,product-88,94,190,1,119,171
342,product-517,95,99,40,92,2
343,product-552,95,103,43,211,190
344,product-302,95,150,168,21,153
345,product-801,96,116,152,146,99
346,product-907,96,123,209,80,127
347,product-602,96,124,172,21,157
348,product-677,96,126,123,153,175
349,product-241,96,173,160,190,137
350,product-428,96,176,138,33,75
351,product-699,97,99,90,239,194
352,product-415,97,119,151,140,99
353,product-408,97,175,103,157,84
354,product-926,97,187,189,188,180
355,product-545,98,98,97,169,164
356,product-551,98,136,206,49,11
357,product-395,98,183,89,190,49
358,product-687,98,186,167,239,129
359,product-933,99,118,175,131,151
360,product-784,99,120,194,223,13
361,product-635,99,146,158,146,187
362,product-402,99,153,21,51,27
363,product-248,99,184,54,98,181
364,product-567,100,108,40,221,91
365,product-988,100,126,67,98,41
366,product-63,100,137,121,105,245
367,product-527,100,152,64,147,51
368,product-529,100,153,121,90,82
369,product-690,100,167,60,189,103
370,product-844,101,152,164,96,86
371,product-670,101,183,184,170,66
372,product-401,101,185,68,127,132
373,product-520,102,114,22,118,139
374,product-757,102,115,117,74,111
375,product-122,102,125,101,77,175
376,product-55,102,146,78,171,47
377,product-751,102,165,126,91,97
378,product-254,103,109,74,51,247
379,product-72,103,118,76,204,197
380,product-720,103,130,92,125,207
381,product-19,103,154,34,185,105
382,product-231,103,163,117,209,153
383,product-921,103,200,150,215,212
384,product-291,104,115,176,28,190
385,product-705,104,123,89,129,150
386,product-338,104,171,186,141,94
387,product-299,105,114,104,192,129
388,product-950,105,145,194,138,75
389,product-95,105,147,125,124,167
390,product-169,105,173,99,71,140
391,product-70,105,176,156,7,94
392,product-219,106,111,158,151,191
393,product-450,106,122,78,219,253
394,product-604,106,138,149,171,156
395,product-660,106,168,57,181,100
396,product-120,106,177,179,37,54
397,product-15,107,194,71,223,115
398,product-980,108,113,83,54,105
399,product-976,108,169,182,116,32
400,product-736,108,177,223,82,210
401,product-764,108,189,13,98,205
402,product-847,108,191,155,191,1
403,product-685,109,113,10,89,174
404,product-824,109,136,123,190,188
405,product-669,109,147,107,234,43
406,product-379,109,148,88,136,50
407,product-155,109,158,110,36,45
408,product-150,110,135,49,98,133
409,product-789,110,163,154,157,161
410,product-325,111,118,84,98,142
411,product-26,111,123,56,56,37
412,product-119,111,168,216,209,163
413,product-444,111,169,127,189,225
414,product-708,111,178,204,112,20
415,product-288,112,118,70,79,143
416,product-770,112,151,212,66,75
417,product-11,112,155,117,18,221
418,product-144,112,194,201,192,134
419,product-313,113,149,260,146,186
420,product-514,114,119,103,109,202
421,product-23,114,166,116,173,122
422,product-321,114,180,165,23,209
423,product-642,114,180,27,200,136
424,product-161,115,131,87,78,100
425,product-566,115,143,99,69,46
426,product-267,115,168,74,52,153
427,product-791,115,169,48,124,113
428,product-318,115,175,121,172,204
429,product-343,115,179,96,153,81
430,product-240,115,183,193,107,35
431,product-156,115,197,70,119,198
432,product-312,116,123,101,41,167
433,product-184,116,129,165,163,13
434,product-673,117,139,127,142,142
435,product-879,117,168,81,136,176
436,product-758,117,188,153,110,165
437,product-454,117,196,63,152,209
438,product-911,117,196,86,59,23
439,product-652,118,140,96,90,126
440,product-165,118,147,116,92,227
441,product-330,118,149,29,58,237
442,product-361,118,163,22,165,108
443,product-999,118,192,18,34,203
444,product-399,118,214,45,149,150
445,product-882,119,172,54,6,165
446,product-92,119,179,112,147,82
447,product-935,120,147,180,109,51
448,product-40,120,157,10,170,108
449,product-835,120,172,50,121,43
450,product-467,120,178,183,95,128
451,product-289,120,191,122,174,198
452,product-809,121,123,52,90,127
453,product-680,121,124,220,51,6
454,product-748,121,126,96,81,96
455,product-983,121,128,54,174,54
456,product-265,121,140,58,42,122
457,product-78,121,146,204,135,122
458,product-804,121,146,93,27,104
459,product-792,121,150,40,65,37
460,product-134,121,163,143,226,104
461,product-654,121,210,99,137,174
462,product-858,121,217,159,71,157
463,product-525,122,138,14,241,65
464,product-656,122,176,102,149,113
465,product-793,122,184,143,94,62
466,product-593,122,190,19,138,186
467,product-894,122,202,140,97,201
468,product-424,122,206,5,2,158
469,product-60,123,143,191,226,83
470,product-387,123,147,193,96,47
471,product-891,123,174,46,48,141
472,product-991,123,184,194,170,160
473,product-30,123,208,83,91,56
474,product-906,124,124,70,38,13
475,product-691,124,126,169,101,102
476,product-485,124,151,58,106,229
477,product-293,124,156,166,176,149
478,product-420,124,172,178,140,152
479,product-528,124,173,72,105,108
480,product-856,124,196,90,187,187
481,product-506,124,218,146,127,119
482,product-239,125,127,176,41,103
483,product-164,125,151,81,118,142
484,product-912,125,179,121,85,104
485,product-446,125,183,67,183,159
486,product-210,125,213,195,138,252
487,product-621,126,127,142,234,108
488,product-509,126,132,176,152,126
489,product-423,126,141,54,201,29
490,product-406,126,142,257,104,169
491,product-137,126,143,187,206,180
492,product-341,126,147,209,150,42
493,product-834,126,173,98,67,55
494,product-975,126,178,13,172,177
495,product-466,126,182,127,230,114
496,product-390,126,200,35,138,40
497,product-129,126,217,157,57,70
498,product-749,127,213,125,202,165
499,product-618,128,137,121,133,120
500,product-837,128,168,205,97,211
501,product-603,128,182,37,208,178
502,product-910,128,223,213,151,238
503,product-81,129,144,198,168,76
504,product-461,129,164,97,145,93
505,product-573,129,218,26,153,31
506,product-963,129,221,126,127,167
507,product-701,130,131,59,173,62
508,product-668,130,133,99,196,23
509,product-414,130,145,67,201,160
510,product-259,130,162,77,48,52
511,product-277,130,165,79,188,177
512,product-59,131,206,41,199,202
513,product-262,131,214,53,82,216
514,product-127,132,152,246,152,29
515,product-195,132,158,12,154,188
516,product-722,132,184,98,140,75
517,product-596,132,186,161,156,160
518,product-647,132,188,132,174,189
519,product-190,132,199,226,13,20
520,product-372,132,203,164,59,110
521,product-852,133,189,207,212,129
522,product-936,133,190,101,195,204
523,product-431,133,217,66,101,145
524,product-763,134,203,194,147,229
525,product-683,134,208,97,126,16
526,product-929,134,223,166,51,38
527,product-897,135,147,94,168,163
528,product-128,135,198,48,54,74
529,product-559,136,187,139,6,96
530,product-97,136,215,170,170,201
531,product-28,136,220,89,42,106
532,product-637,137,137,44,2,94
533,product-389,137,142,177,70,84
534,product-982,137,176,199,165,205
535,product-599,137,195,11,121,108
536,product-725,137,198,61,104,179
537,product-786,137,205,25,116,32
538,product-990,138,175,134,216,128
539,product-827,138,224,124,218,138
540,product-788,139,140,62,166,24
541,product-734,139,195,81,28,183
542,product-85,139,207,66,186,92
543,product-609,139,208,89,173,190
544,product-3,139,209,153,174,159
545,product-427,139,218,156,35,61
546,product-650,140,141,164,121,114
547,product-956,140,184,204,66,140
548,product-575,141,177,89,93,58
549,product-962,141,178,207,49,174
550,product-93,141,192,163,89,196
551,product-568,141,219,7,204,235
552,product-124,142,143,183,129,91
553,product-223,142,143,170,120,215
554,product-163,142,150,119,137,87
555,product-346,142,159,58,146,103
556,product-4,142,184,152,121,175
557,product-943,142,193,68,148,33
558,product-348,142,209,102,55,144
559,product-706,142,211,63,16,113
560,product-456,142,213,119,178,163
561,product-762,142,213,165,131,41
562,product-174,143,147,164,44,84
563,product-202,143,152,86,105,175
564,product-998,143,163,43,86,69
565,product-693,143,175,75,194,52
566,product-45,143,181,232,156,207
567,product-871,143,213,74,236,164
568,product-508,143,221,112,71,139
569,product-126,144,149,12,54,166
570,product-362,144,151,45,191,182
571,product-123,144,180,195,216,144
572,product-664,144,185,63,233,131
573,product-948,144,194,103,171,171
574,product-157,145,150,254,31,88
575,product-497,145,151,150,120,139
576,product-433,145,194,139,156,142
577,product-970,146,181,69,35,144
578,product-806,146,184,189,182,99
579,product-703,146,206,95,88,190
580,product-405,146,226,192,190,152
581,product-989,146,231,60,132,200
582,product-153,146,236,207,207,224
583,product-952,147,180,126,73,63
584,product-416,147,182,10,216,125
585,product-611,147,224,193,191,92
586,product-981,148,149,50,52,94
587,product-504,148,171,113,53,53
588,product-507,148,237,187,57,220
589,product-246,148,239,164,63,88
590,product-421,149,167,45,55,145
591,product-284,149,168,124,128,32
592,product-947,149,189,119,74,121
593,product-76,149,190,76,178,121
594,product-915,149,202,14,250,54
595,product-867,149,209,140,168,107
596,product-966,149,225,71,120,235
597,product-619,150,152,68,192,216
598,product-204,150,174,93,128,105
599,product-572,150,191,139,185,102
600,product-759,150,197,185,131,72
601,product-489,150,200,82,74,60
602,product-328,150,241,220,44,173
603,product-931,150,248,121,67,135
604,product-542,151,178,53,240,189
605,product-256,151,188,74,162,177
606,product-738,151,202,50,151,134
607,product-555,151,209,119,141,76
608,product-771,151,223,77,82,228
609,product-304,151,244,159,77,220
610,product-488,152,169,155,138,176
611,product-522,152,227,190,41,5
612,product-20,152,229,184,84,246
613,product-442,152,243,190,142,215
614,product-729,153,158,160,162,112
615,product-840,153,161,149,209,210
616,product-865,153,178,97,147,112
617,product-193,153,238,32,139,182
618,product-727,154,181,80,16,199
619,product-307,154,189,201,8,251
620,product-49,154,198,191,94,122
621,product-923,154,198,29,175,137
622,product-80,154,223,41,210,132
623,product-922,154,241,65,138,196
624,product-75,155,159,211,35,148
625,product-811,155,178,46,129,49
626,product-300,155,182,212,124,223
627,product-945,155,209,133,134,61
628,product-711,155,216,150,135,118
629,product-694,155,242,171,44,80
630,product-116,156,188,200,30,159
631,product-250,156,199,56,212,128
632,product-404,156,210,102,18,131
633,product-468,156,212,60,233,214
634,product-188,156,213,141,110,181
635,product-435,156,246,130,213,102
636,product-314,157,164,62,107,204
637,product-979,157,175,123,199,81
638,product-115,157,176,31,57,155
639,product-869,158,188,213,116,65
640,product-410,158,189,238,27,91
641,product-724,158,204,175,80,109
642,product-359,158,216,133,61,150
643,product-278,158,221,62,137,70
644,product-117,159,163,178,85,195
645,product-356,159,243,79,116,113
646,product-218,160,188,194,165,163
647,product-376,160,190,226,184,184
648,product-795,160,194,50,172,191
649,product-902,160,200,113,116,9
650,product-815,160,223,110,198,199
651,product-334,160,234,162,99,201
652,product-880,161,168,146,70,29
653,product-57,161,170,103,54,179
654,product-539,161,188,197,103,78
655,product-206,161,198,261,36,7
656,product-10,161,246,133,118,86
657,product-324,161,247,42,33,2
658,product-130,162,171,154,186,107
659,product-960,162,171,106,106,25
660,product-44,162,224,109,50,57
661,product-285,162,228,33,72,162
662,product-166,162,241,112,4,176
663,product-667,163,166,195,60,184
664,product-101,163,191,92,97,52
665,product-371,163,205,145,265,181
666,product-744,163,248,67,51,193
667,product-32,163,252,81,131,227
668,product-159,164,167,217,112,242
669,product-422,164,168,155,182,52
670,product-418,164,181,28,179,209
671,product-107,164,204,169,45,88
672,product-537,164,204,38,169,136
673,product-382,164,232,37,116,224
674,product-607,164,251,22,123,244
675,product-135,165,181,165,35,147
676,product-617,165,203,126,29,227
677,product-477,165,204,104,65,235
678,product-954,165,211,186,155,117
679,product-513,165,239,178,199,123
680,product-953,166,181,87,189,20
681,product-845,166,193,70,83,30
682,product-493,166,225,157,167,108
683,product-383,166,232,99,44,95
684,product-692,167,184,99,118,170
685,product-146,167,193,130,150,53
686,product-526,167,200,75,127,112
687,product-36,167,205,207,81,101
688,product-592,167,227,124,122,104
689,product-212,167,253,188,15,85
690,product-616,167,255,50,145,65
691,product-396,167,258,134,90,135
692,product-615,168,176,194,11,36
693,product-887,168,182,43,198,130
694,product-761,168,189,156,82,250
695,product-978,168,210,212,132,177
696,product-245,168,226,145,74,90
697,product-447,169,207,71,23,212
698,product-714,169,238,102,118,202
699,product-142,169,257,200,36,62
700,product-295,170,194,64,221,199
701,product-864,170,194,39,86,50
702,product-25,170,198,46,131,189
703,product-292,170,218,129,164,44
704,product-242,170,229,43,141,230
705,product-363,171,174,156,185,32
706,product-958,171,185,103,204,124
707,product-381,171,191,99,199,187
708,product-810,171,198,81,68,141
709,product-674,171,203,218,123,169
710,product-813,171,215,148,46,168
711,product-671,171,226,158,117,99
712,product-255,172,180,219,135,204
713,product-849,172,188,174,157,64
714,product-225,172,224,186,171,86
715,product-857,172,242,201,222,220
716,product-243,172,249,235,91,122
717,product-351,172,269,44,183,121
718,product-350,173,209,55,197,80
719,product-476,173,216,117,89,128
720,product-183,173,249,195,269,77
721,product-316,173,266,60,109,104
722,product-743,173,268,157,89,89
723,product-877,174,183,12,152,219
724,product-257,174,184,97,157,202
725,product-221,174,198,99,48,184
726,product-50,174,199,75,205,92
727,product-208,174,202,83,51,31
728,product-543,174,204,128,175,172
729,product-471,174,226,152,42,104
730,product-631,174,264,98,140,38
731,product-187,175,180,195,265,169
732,product-215,175,203,96,68,81
733,product-52,175,219,128,166,212
734,product-875,175,249,133,88,42
735,product-366,175,254,111,89,103
736,product-484,175,262,188,61,100
737,product-94,176,185,77,47,147
738,product-354,176,192,63,162,174
739,product-501,176,197,130,251,107
740,product-317,176,207,93,178,100
741,product-261,176,249,177,45,55
742,product-417,177,215,40,141,39
743,product-111,177,231,106,87,67
744,product-675,177,246,143,113,175
745,product-605,177,250,56,254,60
746,product-583,177,259,227,52,132
747,product-750,178,214,64,192,92
748,product-1,178,217,192,142,95
749,product-237,178,229,188,160,110
750,product-149,178,270,35,48,144
751,product-68,179,197,207,212,32
752,product-623,179,235,200,192,70
753,product-928,179,250,168,130,60
754,product-641,179,264,113,50,252
755,product-974,180,181,72,118,88
756,product-752,180,194,19,170,124
757,product-590,180,231,126,118,31
758,product-755,180,244,111,263,211
759,product-659,180,260,131,141,159
760,product-191,180,269,152,37,164
761,product-941,181,182,203,207,5
762,product-769,181,192,71,115,229
763,product-336,181,204,19,200,204
764,product-571,181,209,209,224,161
765,product-473,181,242,60,52,142
766,product-394,182,240,136,65,32
767,product-86,182,271,110,204,176
768,product-234,183,203,154,144,214
769,product-964,183,216,72,34,211
770,product-498,183,245,149,187,208
771,product-69,183,248,192,110,11
772,product-606,183,252,175,172,74
773,product-629,183,278,203,161,132
774,product-2,184,205,51,181,191
775,product-412,184,206,150,105,154
776,product-820,184,232,126,36,192
777,product-900,185,186,121,126,80
778,product-521,185,202,33,179,208
779,product-154,185,213,195,46,249
780,product-364,185,223,141,205,163
781,product-577,185,253,78,96,5
782,product-56,185,256,44,144,152
783,product-91,185,257,47,254,193
784,product-388,185,273,189,11,120
785,product-457,185,274,112,109,101
786,product-360,186,189,242,69,142
787,product-194,186,213,106,117,173
788,product-181,186,218,148,130,133
789,product-574,186,220,169,71,116
790,product-426,186,226,177,143,81
791,product-89,186,236,115,197,32
792,product-965,186,254,188,12,93
793,product-841,186,258,169,228,74
794,product-39,186,259,209,188,91
795,product-434,186,263,58,72,41
796,product-610,186,277,209,162,100
797,product-862,187,200,171,151,26
798,product-53,187,205,6,130,122
799,product-145,187,208,65,39,48
800,product-576,187,211,228,116,162
801,product-944,187,232,142,69,55
802,product-305,187,242,196,223,129
803,product-465,187,243,122,199,191
804,product-996,187,245,108,59,128
805,product-893,187,252,212,77,159
806,product-48,187,266,20,73,18
807,product-753,187,274,64,145,149
808,product-329,188,191,158,113,207
809,product-339,188,223,101,192,45
810,product-632,188,280,64,180,73
811,product-253,189,191,164,148,15
812,product-474,189,214,36,188,76
813,product-448,189,219,55,94,201
814,product-17,189,225,195,239,71
815,product-828,189,249,198,149,195
816,product-104,189,260,154,47,196
817,product-173,189,278,47,4,177
818,product-133,190,208,133,84,217
819,product-385,190,261,122,212,199
820,product-994,190,273,147,60,148
821,product-148,191,214,159,87,108
822,product-938,191,274,155,116,222
823,product-409,192,193,162,99,163
824,product-773,192,225,5,190,141
825,product-898,192,245,185,142,76
826,product-252,192,259,110,230,104
827,product-182,192,266,112,74,156
828,product-651,193,221,208,214,182
829,product-495,193,237,83,250,151
830,product-368,193,250,144,124,50
831,product-437,193,283,59,231,202
832,product-464,194,217,145,170,23
833,product-698,194,219,121,231,102
834,product-848,194,221,204,208,147
835,product-718,194,222,172,41,198
836,product-927,194,241,75,57,105
837,product-535,194,271,147,63,121
838,product-453,194,287,141,133,133
839,product-860,195,211,179,192,215
840,product-238,195,227,174,133,103
841,product-209,195,253,216,181,207
842,product-973,195,261,170,154,136
843,product-286,196,229,29,186,80
844,product-344,196,236,121,158,200
845,product-327,196,253,63,123,76
846,product-413,197,199,169,111,22
847,product-298,197,240,54,130,60
848,product-767,197,275,94,148,160
849,product-505,198,207,73,113,246
850,product-82,198,208,70,263,141
851,product-822,198,210,13,176,94
852,product-403,198,215,188,85,216
853,product-335,198,221,162,177,189
854,product-658,198,227,187,162,193
855,product-73,198,243,200,151,104
856,product-682,198,247,213,119,45
857,product-158,198,256,206,109,85
858,product-532,198,264,79,52,134
859,product-65,198,290,205,139,114
860,product-280,199,199,183,151,71
861,product-407,199,202,84,32,94
862,product-765,199,204,268,142,151
863,product-102,199,215,84,200,102
864,product-71,199,225,54,109,95
865,product-197,199,257,43,262,158
866,product-829,200,232,36,148,85
867,product-62,200,233,211,82,20
868,product-342,200,256,120,116,168
869,product-861,200,258,169,105,90
870,product-719,200,270,24,50,105
871,product-747,200,282,249,98,164
