id,label,ts_in,ts_out,attr_1,attr_2
98,customer-1034,28,38,134,83
99,customer-357,28,54,189,112
100,customer-379,28,57,119,201
101,customer-1830,28,79,135,46
102,customer-1984,28,86,103,90
103,customer-874,28,92,131,227
104,customer-58,28,93,23,150
105,customer-324,28,121,177,155
106,customer-1141,29,56,192,25
107,customer-97,29,95,71,79
108,customer-1323,29,101,150,149
109,customer-342,29,113,39,129
110,customer-1121,29,116,103,117
111,customer-1336,30,49,131,101
112,customer-528,30,52,203,134
113,customer-1013,30,62,142,255
114,customer-474,30,97,52,99
115,customer-854,30,112,34,58
116,customer-42,31,49,184,187
117,customer-1025,31,75,45,120
118,customer-1645,31,97,189,122
119,customer-1470,31,99,99,188
120,customer-1206,31,101,127,137
121,customer-360,31,106,130,119
122,customer-1056,31,108,30,217
123,customer-1392,32,59,117,44
124,customer-1233,32,70,194,211
125,customer-1253,32,72,71,169
126,customer-1771,32,77,84,216
127,customer-1325,32,81,148,30
128,customer-56,32,85,28,149
129,customer-754,32,99,76,175
130,customer-688,33,39,93,166
131,customer-1927,33,46,172,230
132,customer-48,33,52,74,103
133,customer-1041,33,59,158,159
134,customer-90,33,71,148,30
135,customer-120,33,80,221,191
136,customer-756,33,91,133,197
137,customer-604,33,116,83,37
138,customer-153,34,42,60,63
139,customer-1897,34,52,114,74
140,customer-201,34,84,152,41
141,customer-509,34,87,242,108
142,customer-1715,34,106,98,58
143,customer-1551,35,67,203,108
144,customer-1605,35,72,145,187
145,customer-1610,35,75,78,228
146,customer-573,35,84,100,38
147,customer-574,35,85,53,101
148,customer-1461,35,95,141,248
149,customer-1177,35,108,163,72
150,customer-1570,35,108,100,3
151,customer-415,35,122,117,13
152,customer-823,35,123,133,177
153,customer-1891,35,128,36,114
154,customer-991,36,40,200,145
155,customer-131,36,57,172,64
156,customer-1263,36,67,44,67
157,customer-879,36,68,193,106
158,customer-1232,36,74,97,22
159,customer-1670,36,76,80,87
160,customer-1459,36,77,147,194
161,customer-905,36,102,32,215
162,customer-1317,36,109,187,25
163,customer-972,36,113,63,94
164,customer-1107,36,117,145,161
165,customer-318,36,134,169,65
166,customer-1116,37,38,254,102
167,customer-974,37,62,126,84
168,customer-1568,37,63,232,120
169,customer-1143,37,70,151,93
170,customer-207,37,97,211,49
171,customer-394,37,127,178,239
172,customer-1594,37,131,196,99
173,customer-1132,38,40,131,178
174,customer-76,38,55,141,92
175,customer-344,38,113,104,124
176,customer-1773,39,40,194,99
177,customer-396,39,57,87,70
178,customer-969,39,84,134,26
179,customer-1995,39,94,109,176
180,customer-984,39,124,199,155
181,customer-492,39,126,212,181
182,customer-1005,39,134,107,80
183,customer-1800,40,73,158,232
184,customer-1402,40,75,69,189
185,customer-1580,40,78,122,58
186,customer-1394,40,79,22,73
187,customer-617,40,86,213,139
188,customer-100,40,88,67,95
189,customer-1646,40,88,186,37
190,customer-1859,40,89,24,52
191,customer-976,40,95,82,81
192,customer-1983,40,95,171,175
193,customer-1416,40,107,99,24
194,customer-111,40,109,180,61
195,customer-1537,40,124,26,182
196,customer-1598,40,128,151,227
197,customer-1443,40,131,77,76
198,customer-1119,41,76,181,198
199,customer-1055,41,78,149,180
200,customer-1785,41,78,161,135
201,customer-1276,41,91,155,94
202,customer-1608,41,108,60,189
203,customer-218,41,111,154,241
204,customer-1704,41,124,122,124
205,customer-189,42,62,68,100
206,customer-219,42,66,44,187
207,customer-1009,42,68,45,156
208,customer-1115,42,68,132,139
209,customer-164,42,69,220,40
210,customer-1307,42,96,178,0
211,customer-725,42,100,163,255
212,customer-123,42,101,184,259
213,customer-307,42,102,84,76
214,customer-723,42,102,182,114
215,customer-1862,42,118,148,75
216,customer-1148,42,122,231,161
217,customer-694,42,127,44,43
218,customer-899,42,134,144,191
219,customer-1158,42,138,74,159
220,customer-64,43,44,216,136
221,customer-1739,43,46,103,60
222,customer-475,43,60,70,151
223,customer-1654,43,64,150,229
224,customer-1911,43,66,157,143
225,customer-1071,43,95,89,76
226,customer-243,43,98,154,113
227,customer-1632,43,134,216,155
228,customer-1196,44,54,124,14
229,customer-62,44,66,177,138
230,customer-558,44,67,95,100
231,customer-589,44,92,38,53
232,customer-1219,44,117,210,168
233,customer-180,45,59,91,46
234,customer-920,45,73,128,101
235,customer-722,45,74,11,183
236,customer-746,45,79,133,125
237,customer-163,46,50,64,214
238,customer-265,46,71,108,98
239,customer-195,46,99,51,83
240,customer-764,46,116,149,21
241,customer-761,46,117,21,70
242,customer-928,46,126,99,80
243,customer-631,46,132,171,46
244,customer-1399,46,136,79,211
245,customer-2,47,61,178,97
246,customer-862,47,79,10,185
247,customer-888,47,87,96,71
248,customer-27,47,88,16,178
249,customer-1382,47,88,123,103
250,customer-518,47,94,252,17
251,customer-1172,47,98,29,41
252,customer-1339,47,108,211,105
253,customer-1576,47,109,39,180
254,customer-1815,47,117,203,88
255,customer-531,47,120,133,275
256,customer-84,48,66,143,48
257,customer-1673,48,67,171,238
258,customer-1531,48,101,147,88
259,customer-1255,48,104,145,49
260,customer-916,48,136,221,65
261,customer-1691,48,137,76,282
262,customer-706,48,141,261,142
263,customer-689,49,51,76,78
264,customer-732,49,69,137,73
265,customer-1733,49,79,214,33
266,customer-847,49,80,111,196
267,customer-1401,49,83,77,12
268,customer-1940,49,84,50,142
269,customer-1565,49,103,149,225
270,customer-966,49,113,18,182
271,customer-632,49,124,102,146
272,customer-1365,49,138,211,38
273,customer-1496,50,57,147,85
274,customer-1479,50,69,109,154
275,customer-512,50,85,119,111
276,customer-179,50,109,153,132
277,customer-1683,50,115,167,188
278,customer-1289,50,128,134,18
279,customer-902,50,136,155,33
280,customer-1413,50,139,196,185
281,customer-30,51,63,71,199
282,customer-540,51,72,50,175
283,customer-1258,51,78,216,38
284,customer-1301,51,81,117,57
285,customer-1718,51,102,114,56
286,customer-769,51,109,131,165
287,customer-556,51,128,207,261
288,customer-1478,51,130,138,144
289,customer-1664,52,57,211,130
290,customer-1045,52,59,134,114
291,customer-1314,52,60,71,230
292,customer-1779,52,70,22,119
293,customer-1914,52,73,178,172
294,customer-1075,52,81,12,77
295,customer-757,52,92,123,105
296,customer-1655,52,95,75,140
297,customer-134,52,96,74,161
298,customer-1700,52,97,106,71
299,customer-1348,52,102,47,102
300,customer-1468,52,109,166,174
301,customer-1742,52,141,31,184
302,customer-266,52,144,118,112
303,customer-1652,53,58,160,40
304,customer-480,53,96,172,38
305,customer-270,53,97,190,60
306,customer-699,53,99,47,226
307,customer-234,53,122,203,72
308,customer-1629,53,125,120,143
309,customer-1464,53,129,130,70
310,customer-1486,53,132,180,210
311,customer-1840,54,54,51,32
312,customer-1046,54,83,37,60
313,customer-551,54,92,179,37
314,customer-382,54,97,34,57
315,customer-1432,54,100,34,173
316,customer-1164,54,111,222,217
317,customer-502,54,121,135,145
318,customer-411,54,140,260,115
319,customer-1634,55,76,154,106
320,customer-662,55,111,122,112
321,customer-391,55,112,44,30
322,customer-1922,55,113,54,131
323,customer-1929,55,115,110,142
324,customer-292,55,117,115,44
325,customer-780,55,135,229,77
326,customer-1368,55,135,55,52
327,customer-1870,55,135,17,174
328,customer-818,56,97,192,55
329,customer-544,56,99,173,184
330,customer-691,56,101,236,161
331,customer-1721,56,140,209,152
332,customer-1877,57,63,139,49
333,customer-1938,57,68,167,188
334,customer-675,57,72,68,141
335,customer-166,57,74,177,208
336,customer-1506,57,88,189,42
337,customer-288,57,95,194,147
338,customer-1178,57,106,189,164
339,customer-946,57,107,103,172
340,customer-1378,57,142,39,207
341,customer-806,57,146,48,78
342,customer-1676,57,147,94,183
343,customer-566,58,58,119,49
344,customer-1514,58,60,130,17
345,customer-487,58,75,101,141
346,customer-450,58,80,120,149
347,customer-1921,58,82,141,198
348,customer-637,58,90,112,87
349,customer-1395,58,98,141,96
350,customer-273,58,99,87,106
351,customer-494,58,117,190,25
352,customer-1904,58,121,161,48
353,customer-1053,58,123,126,257
354,customer-657,58,126,51,176
355,customer-252,58,141,48,106
356,customer-1218,58,149,164,151
357,customer-61,59,60,106,162
358,customer-289,59,67,52,29
359,customer-1639,59,79,64,61
360,customer-687,59,97,183,26
361,customer-1976,59,102,130,50
362,customer-504,59,122,125,133
363,customer-1846,59,123,71,134
364,customer-158,59,135,69,128
365,customer-1405,59,149,113,91
366,customer-1574,60,78,107,60
367,customer-433,60,90,104,201
368,customer-1114,60,100,78,75
369,customer-481,60,112,87,22
370,customer-1726,60,118,79,124
371,customer-1201,60,121,185,177
372,customer-519,60,137,92,125
373,customer-152,60,142,222,181
374,customer-1187,60,146,138,135
375,customer-222,61,97,203,133
376,customer-1040,61,100,15,153
377,customer-1062,61,108,30,211
378,customer-1636,61,129,20,79
379,customer-866,62,64,30,57
380,customer-420,62,66,76,87
381,customer-1014,62,78,113,43
382,customer-850,62,92,110,149
383,customer-373,62,93,61,79
384,customer-1199,62,110,23,49
385,customer-791,62,120,38,111
386,customer-128,62,127,137,241
387,customer-1305,62,134,180,148
388,customer-1099,63,63,33,137
389,customer-237,63,75,232,134
390,customer-667,63,116,65,185
391,customer-1192,63,120,47,228
392,customer-1313,63,121,91,74
393,customer-635,63,149,58,241
394,customer-275,64,78,175,120
395,customer-793,64,78,150,150
396,customer-1167,64,81,101,130
397,customer-611,64,88,194,81
398,customer-1488,64,91,122,46
399,customer-1965,64,108,84,243
400,customer-1507,64,112,112,192
401,customer-545,64,128,209,187
402,customer-1962,64,133,212,164
403,customer-1630,64,146,98,36
404,customer-996,65,69,58,112
405,customer-1988,65,87,164,185
406,customer-482,65,109,196,212
407,customer-998,65,111,72,89
408,customer-917,65,130,135,120
409,customer-1425,65,146,56,161
410,customer-1387,65,152,171,117
411,customer-1729,65,153,57,29
412,customer-1946,65,156,140,227
413,customer-1072,65,157,169,124
414,customer-256,65,158,173,157
415,customer-102,66,72,43,189
416,customer-405,66,73,158,67
417,customer-616,66,85,42,71
418,customer-37,66,94,76,56
419,customer-639,66,95,202,186
420,customer-197,66,145,177,256
421,customer-1093,66,153,85,88
422,customer-323,66,164,159,99
423,customer-1247,67,76,114,164
424,customer-1566,67,81,235,38
425,customer-817,67,87,128,52
426,customer-973,67,110,77,251
427,customer-1060,67,113,166,39
428,customer-927,67,148,88,187
429,customer-959,68,89,110,204
430,customer-412,68,96,79,111
431,customer-630,68,100,157,196
432,customer-1616,68,129,170,80
433,customer-1520,68,136,112,147
434,customer-898,68,142,124,198
435,customer-404,68,147,152,151
436,customer-301,68,152,166,100
437,customer-1217,68,156,150,88
438,customer-1447,68,159,143,55
439,customer-286,69,72,160,37
440,customer-1133,69,84,136,140
441,customer-1518,69,91,43,60
442,customer-178,69,93,86,8
443,customer-1749,69,129,186,182
444,customer-199,69,135,59,177
445,customer-1190,69,140,52,176
446,customer-408,69,146,42,181
447,customer-31,70,71,180,72
448,customer-882,70,72,154,91
449,customer-1898,70,72,202,143
450,customer-1666,70,84,40,90
451,customer-1756,70,90,108,96
452,customer-395,70,99,112,96
453,customer-126,70,104,33,205
454,customer-1176,70,104,185,241
455,customer-1672,70,115,183,188
456,customer-948,70,117,52,101
457,customer-923,70,119,91,142
458,customer-1248,70,122,70,206
459,customer-279,70,126,102,176
460,customer-1299,70,133,152,139
461,customer-1675,70,162,113,126
462,customer-1151,71,72,26,174
463,customer-1058,71,74,77,16
464,customer-1719,71,76,112,165
465,customer-1175,71,80,97,74
466,customer-348,71,82,88,79
467,customer-455,71,85,103,83
468,customer-774,71,114,206,128
469,customer-1278,71,114,178,80
470,customer-1319,71,115,60,130
471,customer-1324,71,120,179,131
472,customer-1213,71,128,118,56
473,customer-403,71,143,179,173
474,customer-1625,72,72,222,208
475,customer-1789,72,84,54,190
476,customer-808,72,87,132,161
477,customer-1553,72,106,52,53
478,customer-742,72,152,155,98
479,customer-671,73,82,79,187
480,customer-1077,73,82,131,91
481,customer-951,73,85,100,81
482,customer-935,73,86,164,243
483,customer-1505,73,86,178,109
484,customer-1260,73,87,87,245
485,customer-1951,73,92,100,83
486,customer-1089,73,95,107,88
487,customer-1335,73,107,169,60
488,customer-1766,73,124,187,189
489,customer-926,73,128,171,245
490,customer-1992,73,140,158,112
491,customer-575,74,91,207,91
492,customer-1969,74,91,133,89
493,customer-85,74,110,127,40
494,customer-1615,74,114,159,44
495,customer-609,74,122,80,161
496,customer-191,74,129,90,62
497,customer-810,74,133,145,178
498,customer-431,74,141,173,38
499,customer-1808,74,146,77,116
500,customer-557,75,79,4,166
501,customer-1388,75,81,153,136
502,customer-1344,75,106,23,145
503,customer-751,75,110,75,136
504,customer-1693,75,113,68,28
505,customer-1309,75,125,14,86
506,customer-1961,75,125,173,51
507,customer-825,75,145,114,196
508,customer-1583,75,156,109,99
509,customer-1871,75,159,146,126
510,customer-503,75,162,91,179
511,customer-65,76,89,61,165
512,customer-855,76,114,17,37
513,customer-1257,76,122,121,47
514,customer-1775,76,141,156,168
515,customer-638,76,149,162,196
516,customer-1,77,92,17,147
517,customer-445,77,102,176,126
518,customer-88,77,103,73,141
519,customer-714,77,106,27,72
520,customer-315,77,112,169,54
521,customer-1102,77,112,186,120
522,customer-1589,77,113,97,94
523,customer-1863,77,114,151,115
524,customer-452,77,144,196,104
525,customer-1614,77,159,82,42
526,customer-19,77,160,80,117
527,customer-1532,77,160,123,71
528,customer-1642,77,170,253,148
529,customer-517,78,83,68,143
530,customer-1641,78,91,10,148
531,customer-867,78,99,45,128
532,customer-1955,78,104,102,187
533,customer-1194,78,110,176,92
534,customer-52,78,125,119,83
535,customer-1138,78,140,178,119
536,customer-313,78,147,11,99
537,customer-771,78,170,198,61
538,customer-1295,79,79,77,20
539,customer-495,79,90,156,194
540,customer-790,79,95,140,126
541,customer-1919,79,125,203,89
542,customer-1125,79,131,197,192
543,customer-1334,79,152,155,91
544,customer-1584,79,152,58,219
545,customer-1954,79,158,148,162
546,customer-619,79,159,130,178
547,customer-865,79,164,127,57
548,customer-1400,79,167,210,154
549,customer-95,80,83,72,158
550,customer-117,80,115,59,127
551,customer-1524,80,141,157,146
552,customer-439,80,150,49,33
553,customer-1736,80,157,180,155
554,customer-362,80,166,251,107
555,customer-200,81,102,215,18
556,customer-1708,81,103,205,152
557,customer-870,81,105,36,100
558,customer-209,81,113,137,121
559,customer-705,81,139,74,199
560,customer-1066,81,159,214,22
561,customer-242,81,164,48,215
562,customer-1038,81,166,147,148
563,customer-1300,82,85,124,41
564,customer-673,82,111,129,127
565,customer-260,82,121,123,238
566,customer-547,82,125,112,194
567,customer-621,82,135,151,198
568,customer-1428,82,135,62,158
569,customer-1375,82,164,58,28
570,customer-159,83,86,85,178
571,customer-1918,83,96,160,163
572,customer-642,83,100,85,184
573,customer-1750,83,101,173,170
574,customer-1224,83,112,250,163
575,customer-1956,83,122,157,189
576,customer-514,83,124,51,62
577,customer-1563,83,126,197,61
578,customer-223,83,134,196,91
579,customer-1679,83,135,116,177
580,customer-1731,83,135,29,208
581,customer-789,83,162,12,166
582,customer-177,83,165,138,66
583,customer-711,83,173,54,61
584,customer-453,84,100,102,109
585,customer-26,84,120,130,75
586,customer-907,84,144,79,200
587,customer-1349,84,149,229,177
588,customer-1752,84,150,111,51
589,customer-1526,84,167,117,226
590,customer-10,84,175,85,100
591,customer-1057,85,90,174,239
592,customer-828,85,96,131,94
593,customer-91,85,97,101,102
594,customer-444,85,97,91,163
595,customer-1545,85,108,138,128
596,customer-1100,85,139,13,126
597,customer-641,85,143,216,184
598,customer-1865,85,143,214,86
599,customer-44,85,145,97,144
600,customer-1180,85,149,143,27
601,customer-696,85,151,133,122
602,customer-1026,85,155,27,196
603,customer-543,85,160,160,86
604,customer-1003,85,162,183,138
605,customer-1559,85,165,24,21
606,customer-436,85,170,105,123
607,customer-132,85,175,125,164
608,customer-1423,85,176,22,75
609,customer-1097,86,94,107,192
610,customer-1186,86,99,150,194
611,customer-618,86,133,41,50
612,customer-853,86,135,38,242
613,customer-1674,86,142,198,46
614,customer-35,86,158,118,76
615,customer-738,86,165,203,87
616,customer-1037,86,168,107,28
617,customer-1760,86,173,29,153
618,customer-139,86,181,155,102
619,customer-349,87,92,202,125
620,customer-1128,87,93,203,185
621,customer-1136,87,99,80,173
622,customer-989,87,122,106,184
623,customer-1900,87,126,164,184
624,customer-805,87,127,36,186
625,customer-282,87,137,130,144
626,customer-565,87,137,48,99
627,customer-1974,87,144,169,129
628,customer-940,87,169,169,145
629,customer-784,87,176,137,231
630,customer-1741,88,90,15,165
631,customer-194,88,112,112,92
632,customer-460,88,123,141,113
633,customer-355,88,140,178,38
634,customer-1552,88,152,149,193
635,customer-515,88,154,25,145
636,customer-151,88,161,104,165
637,customer-1959,88,171,73,114
638,customer-1242,88,173,23,167
639,customer-498,88,175,157,214
640,customer-578,88,177,157,190
641,customer-477,88,186,232,192
642,customer-963,89,101,245,56
643,customer-601,89,125,175,106
644,customer-1234,89,144,57,136
645,customer-975,89,155,106,36
646,customer-1511,89,157,38,177
647,customer-267,89,183,50,88
648,customer-1546,90,91,214,36
649,customer-721,90,98,153,186
650,customer-320,90,111,237,206
651,customer-1621,90,112,217,30
652,customer-887,90,113,111,26
653,customer-644,90,123,203,101
654,customer-1061,90,147,100,83
655,customer-683,90,167,87,198
656,customer-183,91,111,185,88
657,customer-1204,91,115,158,183
658,customer-236,91,119,187,78
659,customer-198,91,126,24,228
660,customer-982,91,134,51,38
661,customer-1422,91,141,39,125
662,customer-399,91,144,81,242
663,customer-1695,91,148,157,109
664,customer-1712,91,154,31,59
665,customer-981,91,161,30,33
666,customer-154,91,191,107,227
667,customer-47,92,93,119,194
668,customer-510,92,102,52,55
669,customer-1163,92,138,27,156
670,customer-326,92,162,155,182
671,customer-1547,92,163,68,7
672,customer-598,92,168,158,136
673,customer-1343,92,174,210,142
674,customer-1948,92,175,123,221
675,customer-1296,92,186,116,221
676,customer-367,93,94,142,64
677,customer-1070,93,102,74,153
678,customer-1535,93,106,166,122
679,customer-1134,93,120,148,30
680,customer-130,93,134,91,207
681,customer-983,93,152,81,27
682,customer-1457,93,167,173,118
683,customer-330,93,174,137,28
684,customer-303,94,103,168,167
685,customer-34,94,112,240,82
686,customer-406,94,125,172,74
687,customer-1398,94,140,196,146
688,customer-1429,94,144,28,93
689,customer-291,94,154,134,49
690,customer-66,94,155,115,217
691,customer-1694,94,185,167,67
692,customer-1127,95,98,23,16
693,customer-1765,95,111,221,221
694,customer-1669,95,114,28,79
695,customer-136,95,143,81,160
696,customer-1499,95,158,52,66
697,customer-1166,95,161,166,105
698,customer-59,95,163,113,179
699,customer-1923,95,164,117,197
700,customer-437,95,173,35,86
701,customer-473,95,176,162,229
702,customer-28,95,180,54,204
703,customer-960,95,180,161,203
704,customer-1039,95,180,90,134
705,customer-1648,96,97,125,181
706,customer-1377,96,108,6,186
707,customer-1727,96,108,250,117
708,customer-1280,96,118,160,111
709,customer-1112,96,138,106,135
710,customer-1609,96,139,51,156
711,customer-891,96,141,69,88
712,customer-1762,96,147,99,175
713,customer-1864,96,168,151,77
714,customer-467,96,171,147,180
715,customer-479,96,172,148,44
716,customer-1360,96,173,152,148
717,customer-777,96,179,202,86
718,customer-1857,96,181,160,124
719,customer-497,97,108,217,223
720,customer-485,97,109,98,189
721,customer-1321,97,116,155,217
722,customer-471,97,122,198,97
723,customer-459,97,124,114,131
724,customer-1978,97,144,68,235
725,customer-1209,97,147,147,123
726,customer-1354,97,149,170,27
727,customer-709,97,153,41,64
728,customer-1751,97,156,152,194
729,customer-468,97,166,39,149
730,customer-220,97,177,145,33
731,customer-1124,97,179,88,80
732,customer-1812,97,189,134,183
733,customer-1235,97,194,69,132
734,customer-21,98,104,195,86
735,customer-539,98,121,178,112
736,customer-521,98,123,105,35
737,customer-1780,98,141,196,93
738,customer-798,98,146,86,219
739,customer-1126,98,150,35,62
740,customer-50,98,164,11,93
741,customer-1359,98,166,126,67
742,customer-1327,98,174,171,104
743,customer-1687,98,187,107,30
744,customer-564,99,103,175,50
745,customer-1699,99,115,231,171
746,customer-1191,99,119,142,110
747,customer-1525,99,139,44,209
748,customer-432,99,164,34,87
749,customer-1987,99,174,108,178
750,customer-1688,100,107,167,129
751,customer-603,100,115,27,128
752,customer-692,100,134,159,195
753,customer-329,100,135,102,65
754,customer-1035,100,135,100,35
755,customer-1500,100,150,192,104
756,customer-1188,100,162,48,177
757,customer-1351,100,167,100,72
758,customer-160,100,176,113,9
759,customer-1515,100,179,47,72
760,customer-1293,100,193,126,70
761,customer-454,100,194,215,129
762,customer-674,101,107,187,75
763,customer-1390,101,109,190,154
764,customer-17,101,114,83,50
765,customer-1074,101,125,73,193
766,customer-296,101,130,97,120
767,customer-1825,101,131,93,154
768,customer-156,101,140,217,174
769,customer-1227,101,151,216,212
770,customer-1567,101,152,160,50
771,customer-1613,101,159,130,72
772,customer-1982,101,176,73,207
773,customer-1008,101,184,88,79
774,customer-421,102,137,251,14
775,customer-1320,102,138,93,108
776,customer-1417,102,139,176,108
777,customer-1282,102,143,2,227
778,customer-1697,102,145,192,101
779,customer-112,102,155,73,191
780,customer-465,102,156,169,129
781,customer-1728,102,168,142,86
782,customer-1059,102,172,40,200
783,customer-680,102,189,91,57
784,customer-248,102,190,49,144
785,customer-1064,103,108,157,134
786,customer-1020,103,111,68,158
787,customer-1306,103,116,211,142
788,customer-1012,103,132,104,193
789,customer-1768,103,134,111,3
790,customer-1989,103,134,51,183
791,customer-1794,103,156,108,222
792,customer-884,103,169,100,115
793,customer-449,103,186,244,79
794,customer-1052,104,107,82,134
795,customer-430,104,115,238,67
796,customer-1208,104,128,126,34
797,customer-650,104,165,201,43
798,customer-1860,104,177,79,163
799,customer-1562,104,179,161,261
800,customer-783,105,119,158,195
801,customer-883,105,133,201,191
802,customer-1376,105,143,163,79
803,customer-1774,105,164,137,102
804,customer-987,105,172,196,234
805,customer-1286,105,184,106,204
806,customer-1516,105,199,55,68
807,customer-1738,106,106,93,86
808,customer-1792,106,114,69,174
809,customer-77,106,121,127,166
810,customer-225,106,123,104,100
811,customer-217,106,125,237,27
812,customer-838,106,140,138,172
813,customer-1842,106,160,12,72
814,customer-1755,106,165,117,174
815,customer-311,106,175,149,180
816,customer-1942,106,179,170,51
817,customer-1866,106,188,67,44
818,customer-1318,106,200,189,120
819,customer-1635,106,202,106,137
820,customer-398,107,107,79,246
821,customer-906,107,120,208,25
822,customer-463,107,122,109,69
823,customer-1091,107,125,205,218
824,customer-733,107,147,130,198
825,customer-182,107,149,27,180
826,customer-167,107,163,94,149
827,customer-1713,107,174,220,162
828,customer-799,107,179,95,85
829,customer-1311,107,197,143,141
830,customer-458,108,109,155,194
831,customer-1051,108,126,143,201
832,customer-651,108,127,177,60
833,customer-1370,108,142,94,131
834,customer-999,108,143,29,211
835,customer-1426,108,143,75,125
836,customer-1767,108,153,155,2
837,customer-1668,108,160,141,220
838,customer-660,108,199,74,73
839,customer-1018,109,121,87,29
840,customer-33,109,127,170,101
841,customer-1393,109,142,157,156
842,customer-435,109,148,146,151
843,customer-701,109,153,160,10
844,customer-522,109,156,175,25
845,customer-1536,109,156,78,66
846,customer-555,109,161,122,217
847,customer-464,109,167,147,155
848,customer-1788,109,206,81,282
849,customer-1958,110,110,248,83
850,customer-1297,110,136,130,31
851,customer-101,110,137,202,93
852,customer-1772,110,145,95,43
853,customer-726,110,156,111,126
854,customer-1926,110,156,155,250
855,customer-472,110,161,86,157
856,customer-1000,110,168,58,12
857,customer-466,110,176,32,101
858,customer-176,110,178,54,137
859,customer-184,110,193,128,178
860,customer-15,111,114,177,161
861,customer-1782,111,132,243,58
862,customer-145,111,145,107,187
863,customer-961,111,154,176,209
864,customer-1241,111,160,42,262
865,customer-68,111,164,149,125
866,customer-1298,111,180,47,41
867,customer-1550,111,181,83,59
868,customer-1671,111,198,81,105
869,customer-1110,112,132,105,43
870,customer-731,112,148,24,97
871,customer-1338,112,151,115,214
872,customer-841,112,152,195,205
873,customer-716,112,160,219,112
874,customer-8,112,178,208,181
875,customer-98,112,182,53,64
876,customer-424,113,118,211,135
877,customer-32,113,134,156,41
878,customer-1182,113,135,82,105
879,customer-581,113,138,75,89
880,customer-210,113,150,139,120
881,customer-1888,113,164,46,27
882,customer-501,113,177,147,41
883,customer-1083,113,178,212,226
884,customer-627,113,181,118,75
885,customer-560,113,183,77,33
886,customer-848,113,183,71,177
887,customer-1943,113,190,143,155
888,customer-1326,113,193,176,108
889,customer-710,113,205,99,201
890,customer-1410,114,119,103,232
891,customer-352,114,127,71,181
892,customer-1449,114,141,204,163
893,customer-302,114,142,86,94
894,customer-919,114,154,77,90
895,customer-681,114,161,86,16
896,customer-1939,114,204,108,100
897,customer-958,114,208,136,85
898,customer-440,114,210,86,67
899,customer-569,115,115,55,213
900,customer-608,115,118,17,105
